trial_number,value,state,duration,lr,batch_size,lambda1_metaweight
51,0.0051559390520601895,COMPLETE,0:00:09.818934,0.0035296426703850525,133,0.8295852842806474
52,0.005684543628604781,COMPLETE,0:00:09.837850,0.0032363629885714834,126,0.8261443808590194
53,0.0043559690868992295,COMPLETE,0:00:09.737246,0.0033982590077786924,127,1.45518109399557
54,1.1580058014392853,PRUNED,0:00:00.518129,0.02291203933221496,130,0.8413650102178906
55,0.24973823786115884,PRUNED,0:00:49.117859,0.003591863661973799,8,1.446970669240911
56,1.7810191092667755,PRUNED,0:00:00.277982,3.910244441589738e-06,120,1.4470002700019244
57,0.4244618797674775,PRUNED,0:00:00.864031,0.003317780227579293,206,1.254753608708103
58,1.595169440559719,PRUNED,0:00:00.298171,0.0016741274771975186,140,1.3465482293342164
59,1.7722732623418171,PRUNED,0:00:00.244816,0.00023888549465018037,155,1.1584799896201698
60,0.004932527112911945,COMPLETE,0:00:08.232200,0.003554227174574676,204,0.9274159895434861
61,0.4816567203891811,PRUNED,0:00:01.091265,0.018474065363097206,97,1.3466484839513193
62,0.29442406588412345,PRUNED,0:00:02.344991,0.0033191089954829165,137,1.3548370149461815
63,0.004587466751424609,COMPLETE,0:00:11.157629,0.004219832501887585,94,1.4621373381226177
64,0.004927780801440183,COMPLETE,0:00:09.476485,0.004353545433904179,119,1.4629931755167582
65,1.159767261257878,PRUNED,0:00:00.485874,0.03599459711448475,121,1.4461728137631635
66,1.7930100645337785,PRUNED,0:00:00.189331,0.04937986135738493,232,1.4541984464311846
67,1.7753481337002346,PRUNED,0:00:00.290086,0.00010247658239600948,93,1.1619822899445509
68,1.5938739776611328,PRUNED,0:00:00.219905,0.0016277932571905364,137,0.9381347959029316
69,0.006034567370207925,COMPLETE,0:01:00.280307,0.0017007159380234061,10,0.9105443777900597
70,1.7366233220914515,PRUNED,0:00:00.214038,0.0008552864047371392,157,1.4938353719660091
71,1.7422552619661604,PRUNED,0:00:00.231005,0.0007541185160723595,155,1.4876057129420652
72,0.005358519403958275,COMPLETE,0:00:11.781343,0.004940612571203939,83,1.3940915193080445
73,0.004456445303617851,COMPLETE,0:00:11.509120,0.00447927899658505,84,1.4067222798944583
74,0.004967932338560521,COMPLETE,0:00:11.075304,0.0018020762423419233,89,1.399332752020394
75,0.4538921646925868,PRUNED,0:00:01.765550,0.016470621597633187,66,0.975751329387374
76,0.005565595393401392,COMPLETE,0:00:13.427115,0.004486630162801401,81,0.8891497237923393
77,0.004199864940979776,COMPLETE,0:00:16.911844,0.0072223337567474555,45,1.421919953814082
78,0.24463686233834375,PRUNED,0:00:05.732647,0.0072703535481822784,82,0.8894474686884235
79,0.2545050858305051,PRUNED,0:00:04.850772,0.007389404988356191,83,1.4233608028999793
80,0.27646720176001627,PRUNED,0:00:03.553393,0.007396877135930811,78,1.4286602607108907
81,0.4858941566525844,PRUNED,0:00:00.940378,0.00856361065143578,113,1.4165938375293228
82,0.0048516007200591705,COMPLETE,0:00:10.625017,0.007438039280907258,103,1.3073515980892463
83,0.006440792322682624,COMPLETE,0:00:10.740529,0.005403156183803664,107,1.3102098844476682
84,0.0059766127503113504,COMPLETE,0:00:16.304018,0.0012662735134162384,52,1.3077985139187394
85,0.307481461955655,PRUNED,0:00:02.025152,0.00224590940085772,105,1.314171047273882
86,0.005599169345367513,COMPLETE,0:00:18.199519,0.0022781296410150833,46,1.3134610646627922
87,1.5425658611150888,PRUNED,0:00:00.268356,0.0013164633132537395,99,1.4688290448551171
88,0.0042135733383403505,COMPLETE,0:00:30.879163,0.004487671009464868,22,1.3689018511098079
89,0.005458235385345729,COMPLETE,0:00:13.909842,0.00541208605021382,67,1.3707178122409478
90,1.1671605050841904,PRUNED,0:00:03.803899,0.013213250292226635,10,1.3700740749453122
91,0.005888575103699237,COMPLETE,0:00:29.864452,0.0025023474371081225,24,1.3708924794097141
92,0.004943292124997574,COMPLETE,0:00:17.408589,0.002135215617639322,45,1.2760600172805634
93,0.004793491737722834,COMPLETE,0:00:25.170474,0.002417833667226748,29,1.3668312414286823
94,0.3363277697669608,PRUNED,0:00:05.765393,0.015770949360684412,23,1.3655729364290234
95,0.4234477606838319,PRUNED,0:00:03.669875,0.009771604429348676,24,1.4423103475748968
96,1.0929367000406438,PRUNED,0:00:00.443950,0.015072794389312864,147,1.273056629078885
97,0.48334427177906036,PRUNED,0:00:00.879548,0.009293906830973867,92,1.400239736626558
98,0.31281802989542484,PRUNED,0:00:01.909413,0.003963253031653388,116,1.4730641551876273
99,0.005348403411146268,COMPLETE,0:00:09.873567,0.004340685934804095,116,1.4718372592223112
100,1.4286027958518581,PRUNED,0:00:00.262715,0.0025750498321652116,113,1.4811430178127878
101,0.3129395351365761,PRUNED,0:00:01.631952,0.006142748838581412,121,1.4698556363325823
102,0.004921347460109797,COMPLETE,0:00:10.624399,0.005672326129334748,103,1.3336298773524595
103,1.1606788975389108,PRUNED,0:00:01.289261,0.020386460429422472,35,1.4990745034926578
104,0.00596948124720311,COMPLETE,0:00:11.077709,0.004635103757922182,98,1.4260788434520275
105,0.004960796547246947,COMPLETE,0:00:10.421103,0.003967508460271573,97,1.3324198248416776
106,0.0041501014095691275,COMPLETE,0:00:19.312266,0.002823925197699163,37,1.3289246325709905
107,1.1619969606399536,PRUNED,0:00:00.741357,0.033592884559938495,60,1.3301545689735608
108,0.23190239734119839,PRUNED,0:00:04.413942,0.0028303810292691282,102,1.4328562042423094
109,0.45510759045964905,PRUNED,0:00:18.182045,0.006341726025372887,4,1.386118043594383
110,0.3266919637362682,PRUNED,0:00:08.085383,0.006326715363424676,14,1.4287710365070057
111,0.0042672606292654125,COMPLETE,0:00:21.737009,0.00618545441496515,34,1.3345741808536227
112,0.0054990337828038326,COMPLETE,0:00:20.230650,0.0064389524296847795,36,1.3358661363453195
113,0.004434468225324425,COMPLETE,0:00:42.242686,0.001050608394164422,15,1.391443803630732
114,0.004435032110145978,COMPLETE,0:00:19.872541,0.0017737811100299258,35,1.391525947166199
115,0.32366842534677137,PRUNED,0:00:08.234700,0.01063189137731377,14,1.391202015989254
116,0.33131505930146504,PRUNED,0:00:03.576989,0.00915715851860399,30,1.3946529650950164
117,0.2509865707122021,PRUNED,0:00:11.808630,0.01118627278515895,40,1.411907083199753
118,0.004060848914513675,COMPLETE,0:00:20.429415,0.006213610583674963,35,1.3468519351493453
119,0.007011666694740211,COMPLETE,0:00:20.387666,0.002814113421557272,37,1.3561509325440966
120,0.32461301280055077,PRUNED,0:00:02.627714,0.00112277239949009,41,1.357341381472083
121,0.0051620837289574,COMPLETE,0:00:22.366573,0.001874450817325726,32,1.2900498730804106
122,1.689335872387064,PRUNED,0:00:00.179057,0.0019559591046209735,229,1.4043567222291184
123,0.0053054487182208135,COMPLETE,0:00:32.446317,0.0018424403617823479,19,1.4103733622510697
124,0.0045306219350003405,COMPLETE,0:00:34.504168,0.0009516240282685947,18,1.2384347195400884
125,0.005838266059720132,COMPLETE,0:00:33.406728,0.0028448144281618764,20,1.4102709947873227
126,1.5207414089656266,PRUNED,0:00:00.457042,0.0006511540630483648,53,1.2887048527455984
127,0.005608659735068832,COMPLETE,0:00:35.728673,0.001501404065477312,18,1.2111905378042533
128,0.35502729116387627,PRUNED,0:00:02.560761,0.0009174324955506084,32,1.2367262106397776
129,0.339118836716164,PRUNED,0:00:02.714837,0.0014304789957818125,30,1.2430517234016614
130,0.005944521262542867,COMPLETE,0:00:16.259524,0.004079670579244749,49,1.3811457445803612
131,0.005545330736366595,COMPLETE,0:00:16.493717,0.0036580699636158355,48,1.3802732768969381
132,0.21529175248605753,PRUNED,0:00:24.350777,0.00400830645272556,21,1.3806646153444437
133,0.8888670041489957,PRUNED,0:00:02.497968,0.0004527036283827059,16,1.381536689908022
134,0.005921802146823658,COMPLETE,0:00:14.443745,0.0036618353617886602,60,1.4129375810896154
135,0.005335951686552692,COMPLETE,0:00:38.332761,0.0035978977896474755,17,1.2100301438047627
136,0.004772409749173939,COMPLETE,0:00:34.394534,0.0014932816462049124,19,1.446208367188274
137,0.3242282470067342,PRUNED,0:00:01.565116,0.003013083942787481,58,1.348583315223997
138,0.005478386913062201,COMPLETE,0:00:34.832309,0.001447477461166417,19,1.1958741028232955
139,0.2709946396206719,PRUNED,0:00:06.697193,0.0014243424540256726,21,1.444116948216531
140,0.3266436891520725,PRUNED,0:00:03.013934,0.0009479556314754597,27,1.4439841163733933
141,0.005776541613018571,COMPLETE,0:00:34.278133,0.0014182163224315408,19,1.2090921037803382
142,0.005584124956367654,COMPLETE,0:00:19.168950,0.005003480176569622,42,1.3308169878339609
143,1.7757920379991885,PRUNED,0:00:00.163397,0.0002728971601755797,242,1.2613580244935536
144,0.3051377622918649,PRUNED,0:00:01.622025,0.004828378068423495,73,1.3233224250423306
145,1.7813805528715545,PRUNED,0:00:00.556523,2.3300220398923883e-06,42,1.2966494042707133
146,1.4346258028659946,PRUNED,0:00:00.547094,0.000692230612485717,42,1.3463561646772377
147,0.00416121339857329,COMPLETE,0:02:25.010311,0.0007341323443344986,4,1.3425528656858787
148,0.3290780890687757,PRUNED,0:00:03.483905,0.0011496967340363707,26,1.3639957887007637
149,0.005469297249787415,COMPLETE,0:00:27.444673,0.0021686426118496353,27,1.3492939843403926
150,0.22554246571893857,PRUNED,0:00:31.948110,0.0023659158061180453,8,1.1309719720998161
151,0.005195301511834324,COMPLETE,0:00:25.011655,0.0023469216126053346,29,1.4244031112014035
152,0.24541947207330267,PRUNED,0:00:47.166092,0.002283249696028398,5,1.4573330485290652
153,0.23626817326833302,PRUNED,0:00:39.772990,0.0021900251789798634,5,1.4575636546022683
154,0.31020659313577675,PRUNED,0:00:02.895143,0.008167087481922193,35,1.4551476812817952
155,0.5086455205185851,PRUNED,0:00:09.348849,0.007951187053149534,6,1.457032890159562
156,0.23775921788424895,PRUNED,0:00:38.028815,0.002396939770100025,6,1.4214407387191035
157,0.21930111644843492,PRUNED,0:00:56.615032,0.0024207872170017835,6,1.42981344635059
158,0.23024180162161706,PRUNED,0:00:44.465745,0.0024993738731053303,5,1.4279119033312757
159,0.2981109025318231,PRUNED,0:00:03.335328,0.005390101381030016,32,1.432737402236983
160,1.3238187549160976,PRUNED,0:00:00.259488,0.005764529977922853,128,1.4002877528100086
161,0.0049526764590285925,COMPLETE,0:00:46.980293,0.0028904439295157156,13,1.366602038869623
162,0.004478983511349476,COMPLETE,0:00:54.038566,0.0008273650174615176,11,1.4838567924148005
163,0.004565365897479943,COMPLETE,0:00:54.188399,0.0008919161959557356,11,1.3662808280706422
164,0.23983864101178165,PRUNED,0:00:14.628234,0.0011049120774155093,12,1.3927293685719861
165,0.005777785952332377,COMPLETE,0:00:20.019103,0.0030547006835790307,36,1.3598567867106162
166,1.7745839610047962,PRUNED,0:00:00.630973,5.007626360071039e-05,35,1.3720287654186687
167,0.004467443622250736,COMPLETE,0:00:45.048727,0.0007722356793393822,14,1.3927128113563527
168,1.353207770814287,PRUNED,0:00:00.230896,0.006793940949269576,139,1.306347767906181
169,0.005352808686932799,COMPLETE,0:00:26.703212,0.003156400446200553,25,1.3228565884102221
170,1.296404775691359,PRUNED,0:00:00.315651,0.003179050618717859,89,1.3467402618000404
171,0.20250017799225897,PRUNED,0:00:21.513565,0.0046345306086339475,26,1.3666962749602658
172,0.46896349026999123,PRUNED,0:00:02.417036,0.012704418283754616,25,1.3274444522148676
173,1.4337089369373937,PRUNED,0:00:00.183112,0.007731120436809978,213,1.4889822309249048
174,0.004118048605516061,COMPLETE,0:00:19.775070,0.0045704230223216355,38,1.3939885646289838
175,0.004219468706181866,COMPLETE,0:00:17.141185,0.004461889823816854,46,1.4015236415549925
176,1.7658947706222534,PRUNED,0:00:00.210271,0.0003928492225836241,147,1.4787676755607528
177,1.2195399201183177,PRUNED,0:00:00.898439,0.0007868023831358694,24,1.3995106028118323
178,0.30532538251423125,PRUNED,0:00:11.256613,0.004461891010821237,12,1.3916244859805347
179,0.005309180507449632,COMPLETE,0:00:16.465431,0.004300459117845207,49,1.4993758314885532
180,1.6751999539487503,PRUNED,0:00:00.166188,0.0016615163303692767,194,1.0545402471848713
181,1.7601455052693684,PRUNED,0:00:00.210954,0.0005692361134172915,165,1.3977307667977863
182,1.4404894464438962,PRUNED,0:00:00.432248,0.0008707985046298362,52,1.495053523766074
183,1.7790967663940118,PRUNED,0:00:00.342846,2.7752679036668556e-05,66,1.4983615050068768
184,1.339677627686854,PRUNED,0:00:00.482668,0.0009913471402985142,45,1.4130985314732445
185,0.0049207183067124585,COMPLETE,0:00:16.569212,0.0037451120020960873,47,1.413963696969313
186,0.3667771788580077,PRUNED,0:00:01.342099,0.00177408203180389,46,1.4462653012639566
187,1.6527176891054427,PRUNED,0:00:00.201879,0.0018600063382521591,184,1.4401714620639665
188,0.3084242472634513,PRUNED,0:00:02.696353,0.006177655604203669,38,1.3787589978947614
189,0.19960519583267572,PRUNED,0:00:13.519569,0.005898999273393737,38,1.3813127229389843
190,0.20176135057752784,PRUNED,0:00:12.798128,0.005902101003604572,39,1.3803552519414244
191,0.005800094000801005,COMPLETE,0:00:23.397172,0.004037736676858052,30,1.4675114973018233
192,0.2227085102827121,PRUNED,0:00:19.650585,0.004371954184692986,15,1.4701134379201275
193,0.2341897999455323,PRUNED,0:00:16.519895,0.004053496727636394,15,1.4121699930508231
194,0.2505295036080616,PRUNED,0:00:15.539575,0.004186074001075357,14,1.416400001678357
195,1.1805879337277578,PRUNED,0:00:01.189099,0.0006938290158517305,16,1.41144056671725
196,1.74785992320703,PRUNED,0:00:00.232489,0.0005604842896489947,133,1.3411433798071675
197,0.1968534637047951,PRUNED,0:00:45.297027,0.0006782548635484624,12,1.4136207431357222
198,0.004784942296840613,COMPLETE,0:00:37.841739,0.0012205189072036079,18,1.4126172546964564
199,0.2603233462480241,PRUNED,0:00:12.222206,0.0010834109831779001,11,1.4729029124021207
200,0.217210914861489,PRUNED,0:00:23.269661,0.0010272169785845138,15,1.3570059614177525
201,0.00468630981951027,COMPLETE,0:00:46.403646,0.001283733060843639,15,0.6675285592522411
202,0.00618767709751554,COMPLETE,0:00:38.800795,0.0012594031258740374,19,1.3540278487038266
203,0.35333847907049204,PRUNED,0:00:02.866102,0.0009552745111646587,21,1.353291712532104
204,0.29508873059937396,PRUNED,0:00:05.041738,0.0012028751133698248,22,1.3571197450935273
205,0.4854353414132045,PRUNED,0:00:01.313252,0.0012645165588467929,33,1.4371532593767302
206,1.481574630125975,PRUNED,0:00:00.496013,0.0007874308537107253,55,1.3924450019157326
207,1.7114733172278118,PRUNED,0:00:00.491136,0.000315483657331034,55,1.3606029737692265
208,1.25584377080017,PRUNED,0:00:01.134672,0.0006162248833822549,20,1.3598802679858863
209,1.753558562352107,PRUNED,0:00:00.294118,0.00045960821280419025,125,0.6592521953202352
210,0.4546975556965152,PRUNED,0:00:03.852870,0.0005952078723459453,11,1.3326101322617232
211,1.2575527722050686,PRUNED,0:00:01.172760,0.0006035633328338727,20,1.3336965424356662
212,0.48999742568651244,PRUNED,0:00:03.332263,0.008599635244133269,12,1.333275969122137
213,0.00464692525854801,COMPLETE,0:01:02.508829,0.0008086674053302534,11,1.3878268903505604
214,0.3570397481623556,PRUNED,0:00:06.304245,0.008797875484971256,10,1.3954636363133883
215,1.2147464125655418,PRUNED,0:00:00.705358,0.0009418075768478166,30,1.3958877004295815
216,0.21006077634982573,PRUNED,0:00:12.984630,0.00549231247382747,33,1.383813783454344
217,0.44783601762206704,PRUNED,0:00:01.643432,0.0014415080323818773,29,1.3791149457925844
218,0.19814181602918185,PRUNED,0:00:18.172932,0.005165690760119095,33,1.3702465690965389
219,0.2088848724151435,PRUNED,0:00:20.916309,0.005318400672437849,35,1.4335158266754948
220,0.006017299982172267,COMPLETE,0:00:21.968178,0.0030867632120853772,39,1.309354047250958
221,1.4045893792893476,PRUNED,0:00:00.567571,0.0007516771089923638,41,1.4394038533591647
222,0.3050615641185237,PRUNED,0:00:21.613292,0.0017423524424542746,4,1.4299955376227267
223,0.0046273477062612695,COMPLETE,0:00:32.236582,0.001656766337031977,25,1.423502417601661
224,0.0047696928121567445,COMPLETE,0:00:32.570493,0.0018256292045709416,24,1.4301141693651853
225,0.0052141697518158356,COMPLETE,0:00:33.079393,0.0018375806387338556,24,1.4299856914817806
226,0.0047849377823341996,COMPLETE,0:00:29.605053,0.0017909102688834899,26,1.309177863963566
227,1.6428967463342767,PRUNED,0:00:00.218232,0.0017368228790802939,171,1.3168817704353282
228,0.0060167007884665905,COMPLETE,0:02:40.945183,0.0014760524884990017,4,0.783283026196811
229,0.004435672014970494,COMPLETE,0:01:31.712185,0.0008443831644295036,7,0.7111622243559378
230,1.1727842695232649,PRUNED,0:00:01.050260,0.000851464366430456,24,0.7599339102487029
231,0.19843792945035219,PRUNED,0:01:03.678080,0.0013233960564988665,8,1.4006400051489762
232,0.20492086460254855,PRUNED,0:01:04.389832,0.00332699410094443,8,0.5852886679475586
233,0.005192947029507629,COMPLETE,0:00:30.836600,0.002017322714344978,26,1.3983685162065618
234,1.2011933752667292,PRUNED,0:00:02.224218,0.00039937700991172907,10,1.3933446575244417
235,1.7715087945644672,PRUNED,0:00:00.210613,0.00040013956638513696,254,1.3969322796606163
236,0.23868069069392206,PRUNED,0:00:20.507587,0.003335398615599948,9,1.3804201982206399
237,0.34087995082891287,PRUNED,0:00:07.290165,0.0067967122399222885,9,1.3762036481871545
238,0.40284292334994853,PRUNED,0:00:08.223078,0.006925117084532892,10,1.3745069998004182
239,0.0043518230923132355,COMPLETE,0:00:43.421294,0.003390177112077535,17,1.4051957365960026
240,1.3753107594993879,PRUNED,0:00:00.259279,0.003187689702622592,123,0.5655870445470167
241,0.4365803193097091,PRUNED,0:00:02.707687,0.0008075438738504468,16,0.814440293241729
242,1.1242902152428107,PRUNED,0:00:00.979864,0.001056040688365554,27,0.9867264327109255
243,1.4583269190788268,PRUNED,0:00:00.304700,0.002678483869160057,130,1.4009271926852005
244,1.7416261390403465,PRUNED,0:00:00.202023,0.0012839396414891446,242,1.4553928517690906
245,0.2144547599872843,PRUNED,0:00:32.140891,0.003603518244765425,16,1.4114958219974054
246,1.434296425183614,PRUNED,0:00:00.243278,0.0036691008646159303,144,1.4128967209221746
247,1.526222615406431,PRUNED,0:00:00.184571,0.004719793875442593,226,1.3418944149052967
248,0.19074803340450797,PRUNED,0:00:39.099125,0.0014260255126265706,17,1.4622063851257352
249,0.004710399323374752,COMPLETE,0:00:44.062166,0.0014303849431784696,17,0.7140204670706592
250,0.0047411578547249126,COMPLETE,0:00:41.699538,0.0014500539089152464,18,0.8614151334777707
251,0.3380821552736307,PRUNED,0:00:03.326625,0.0014160993915999353,21,1.4528731738322698
252,0.2768555115467659,PRUNED,0:00:25.980701,0.0009642687192455636,4,0.8661443257523646
253,0.28155646023769226,PRUNED,0:00:06.961433,0.00522212956456521,17,1.0178985448904192
254,0.005530266181586488,COMPLETE,0:00:20.562219,0.0026466273211159354,44,1.3663021917600098
255,0.24590668676056868,PRUNED,0:00:44.176692,0.0009958129735129734,4,1.3684949103289257
256,1.7759589580343491,PRUNED,0:00:05.157449,6.829400492971672e-06,4,1.3702818542489783
257,0.004584979237403527,COMPLETE,0:00:20.460543,0.002663481624788988,43,1.4250541028664092
258,1.6813375045513284,PRUNED,0:00:00.350166,0.0008401294720391572,112,1.3482007807488199
259,1.7440292909741402,PRUNED,0:00:00.221550,0.0009750504111858825,202,0.7392364708011244
260,0.2749547231716183,PRUNED,0:00:08.419846,0.0007572979433722012,13,0.6322713333870413
261,1.6161432912550777,PRUNED,0:00:00.413324,0.0007267569461537843,78,0.6375289594330341
262,0.27514703272567,PRUNED,0:00:27.036624,0.00048820214058332056,4,0.641733713622454
263,0.20924474399250287,PRUNED,0:00:13.416774,0.00465078743487503,31,1.3769557179258964
264,1.5449128142774922,PRUNED,0:00:00.570603,0.0004818602950293067,44,1.3861501532052343
265,0.004157694139876128,COMPLETE,0:00:23.431940,0.0045439518178498,36,1.3675647145103635
266,1.3496452453659802,PRUNED,0:00:00.293487,0.006487266367898463,158,0.7107039896806479
267,0.006126584154436815,COMPLETE,0:00:29.755329,0.004824754448859912,31,0.6838146133971912
268,0.0060600161508637075,COMPLETE,0:00:28.065545,0.004500586518681818,32,0.6880647547218512
269,0.2761264159823909,PRUNED,0:00:03.014954,0.00505592548568177,39,0.6755633884522722
270,1.0913253152181233,PRUNED,0:00:00.570388,0.004125304678522361,51,1.4211804908152008
271,1.5679618139115592,PRUNED,0:00:00.498365,0.0005278978833604879,51,1.42214222219478
272,0.49956128631950053,PRUNED,0:00:01.334379,0.010872546050453326,34,1.4432792219470119
273,0.5007806981311125,PRUNED,0:00:00.952867,0.007933639495039696,63,0.6821693990208149
274,0.005842104990890662,COMPLETE,0:00:22.271980,0.002694884779403343,38,1.1812777137626567
275,0.004879559144724161,COMPLETE,0:00:22.552129,0.002705001786588745,40,1.4013549301646286
276,0.005763095089893786,COMPLETE,0:00:22.737979,0.005788646853990569,41,1.2888357702059292
277,0.31300162445314184,PRUNED,0:00:02.658518,0.006180303978849381,40,1.275759894491916
278,0.005559814810389067,COMPLETE,0:00:24.697912,0.002773635182135958,36,1.478002381021485
279,0.004972392609521652,COMPLETE,0:00:22.640172,0.002775235548292959,40,1.4757716969742514
280,0.23649463599378412,PRUNED,0:00:10.450019,0.0038228112931042255,39,1.3493823171954078
281,0.004485082823531743,COMPLETE,0:00:20.640190,0.002863057063813645,45,1.3483619295945704
282,1.7626560379745095,PRUNED,0:00:00.603788,0.00011405932751942625,41,1.1374425009199567
283,1.058224925377073,PRUNED,0:00:00.626850,0.003482023969955324,47,1.3446411496018358
284,0.0051884584480160634,COMPLETE,0:00:20.206490,0.00338973767428718,45,1.4766915521338033
285,1.1964404438223157,PRUNED,0:00:00.306120,0.006338505585050147,93,1.4827450593272669
286,0.005591721062071243,COMPLETE,0:00:23.632449,0.0034633254522366355,36,1.3891070497098699
287,0.33621143452499225,PRUNED,0:00:02.729198,0.008349445219051732,28,1.3887716817264404
288,1.3311125180938028,PRUNED,0:00:00.302070,0.005551438919080216,117,1.4092313901868985
289,1.299558734893799,PRUNED,0:00:00.492985,0.002184164777802691,72,1.4402800262727018
290,0.003973825936309378,COMPLETE,0:00:34.809778,0.003196621813298693,22,1.4690708007811253
291,1.4385644321640332,PRUNED,0:00:00.355167,0.0032531336855489684,136,1.4675482141480778
292,0.25156408103106365,PRUNED,0:00:11.743038,0.0037200054813106924,11,1.421252525328848
293,0.24815719170488326,PRUNED,0:00:11.883928,0.004253800728253984,13,1.389388171822757
294,1.2348550725473117,PRUNED,0:00:01.243899,0.0006682816070988514,22,1.324003433884829
295,0.26405794942777044,PRUNED,0:00:13.496677,0.0041825769687017745,11,1.389996271425879
296,1.0545242424331494,PRUNED,0:00:00.579342,0.004155897584686172,48,1.358587138599701
