trial_number,value,state,duration,lr,batch_size,layer1_size,layer2_size,layer3_size
95,0.860187352911846,PRUNED,0:00:00.534934,0.007731937688793524,256,35,27,54
96,0.0031027923109849137,COMPLETE,0:00:25.614680,0.013987661688657485,38,48,27,49
97,0.0445917975414062,PRUNED,0:00:07.347627,0.009049857831537144,52,20,33,57
98,0.04743521047963036,PRUNED,0:00:06.500249,0.008097621638306164,42,22,33,49
99,0.05527583719719024,PRUNED,0:00:05.704638,0.035969683109580666,36,20,33,49
100,0.05317375795489334,PRUNED,0:00:02.296990,0.03522917425099811,114,28,33,47
101,0.3743879020760197,PRUNED,0:00:01.025475,0.010648476107104237,99,24,28,52
102,0.3568668525952559,PRUNED,0:00:00.862557,0.010571417359048972,97,28,28,52
103,0.35469503121460294,PRUNED,0:00:00.902902,0.010236231851240661,99,33,28,50
104,0.03635230779378529,PRUNED,0:00:09.369068,0.018079843731982313,76,41,31,57
105,0.03673032431240462,PRUNED,0:00:11.380439,0.019743612834749527,58,41,31,58
106,0.0033232880526684466,COMPLETE,0:00:16.471558,0.01839931996890216,76,33,29,41
107,0.34432567983980805,PRUNED,0:00:01.052925,0.019372387755314753,73,33,29,38
108,0.03664990762869517,PRUNED,0:00:08.997003,0.019881335047400403,76,26,31,57
109,0.3643503001085217,PRUNED,0:00:01.440507,0.0029293328639400677,49,26,31,42
110,0.695358172910554,PRUNED,0:00:00.726518,0.006582323053608526,180,24,34,56
111,0.04249825057947738,PRUNED,0:00:05.896487,0.016353721043096403,81,60,21,58
112,0.0030662998022942807,COMPLETE,0:00:18.678635,0.017805852540804835,59,39,60,54
113,0.06218135334048534,PRUNED,0:00:02.700128,0.016604283507361293,58,21,21,53
114,0.06201732743065804,PRUNED,0:00:02.490591,0.005281906035728686,59,22,38,32
115,0.06461558345506882,PRUNED,0:00:02.587829,0.005111266847382185,56,22,39,53
116,0.06411361612776327,PRUNED,0:00:02.531793,0.005041098395298196,56,21,43,32
117,0.9499528086499164,PRUNED,0:00:00.530897,0.00536769593175765,249,22,24,32
118,1.731315482746471,PRUNED,0:00:00.523204,0.0004794309450494413,248,23,41,54
119,1.7699797710926413,PRUNED,0:00:00.790922,0.00018508335783033673,136,21,38,54
120,1.819286910286785,PRUNED,0:00:00.743363,2.5782125618581653e-05,138,20,34,54
121,0.14464148243386593,PRUNED,0:00:05.091378,0.053676922105792474,25,25,35,54
122,1.8508850210591365,PRUNED,0:00:00.732604,0.05816244970558359,125,29,56,50
123,0.0514901512082254,PRUNED,0:00:04.901780,0.007221801246945858,41,25,34,52
124,1.80185107140117,PRUNED,0:00:01.788144,3.219203572268026e-05,41,25,34,51
125,1.5197927412532626,PRUNED,0:00:00.571305,0.05576462118114086,226,48,55,50
126,0.5789248528132729,PRUNED,0:00:01.652696,0.0010429893744341122,41,48,27,52
127,0.0030913009347713527,COMPLETE,0:00:25.321233,0.014025289406244503,40,24,29,55
128,0.0034078230379465486,COMPLETE,0:00:18.393859,0.013074739364289066,70,60,29,28
129,0.46104288955991585,PRUNED,0:00:00.707146,0.0311498462551075,147,60,48,34
130,0.3526799368361632,PRUNED,0:00:00.780868,0.013821564544466123,117,59,59,30
131,0.4891935996711254,PRUNED,0:00:00.769895,0.007121534945888632,113,59,29,29
132,0.05108415134196734,PRUNED,0:00:03.272808,0.012018382820622746,69,52,30,36
133,0.004024021187493665,COMPLETE,0:00:18.575060,0.01235446143978526,83,39,29,46
134,0.03747036329290846,PRUNED,0:00:07.676607,0.01190833024362231,83,38,30,41
135,0.00307956796925787,COMPLETE,0:00:16.962371,0.01278577769429657,72,32,30,41
136,1.3478259123696221,PRUNED,0:00:00.967367,0.04491888279376766,84,45,30,46
137,0.002966330577910777,COMPLETE,0:00:17.897281,0.01125061879928087,69,52,26,48
138,0.05289916198664499,PRUNED,0:00:02.620283,0.024068815801525173,92,31,26,48
139,0.06788019580182744,PRUNED,0:00:03.092371,0.02354793484400598,47,32,52,48
140,0.06405375788490923,PRUNED,0:00:02.888439,0.012397313634878887,50,39,29,41
141,0.03825826504297795,PRUNED,0:00:06.405271,0.014943903172668969,102,35,45,47
142,0.35096356038142135,PRUNED,0:00:01.120062,0.030422662106054973,70,32,53,55
143,0.5455931886866853,PRUNED,0:00:00.898531,0.03299661758476586,104,49,24,39
144,0.6928622874040757,PRUNED,0:00:00.524858,0.008777914676168832,204,36,27,44
145,0.04176543218801256,PRUNED,0:00:06.745770,0.00909076539105211,62,29,32,47
146,0.4374834408185312,PRUNED,0:00:00.624314,0.015554070924662279,170,29,32,47
147,0.324399262251424,PRUNED,0:00:01.128181,0.03919641978614249,62,34,28,24
148,0.5191897453041747,PRUNED,0:00:00.998766,0.003282604229757444,74,44,46,55
149,0.003291632477884287,COMPLETE,0:00:24.837652,0.009202431127381219,34,28,31,53
150,0.3343762392224978,PRUNED,0:00:00.899518,0.00968929046857476,95,54,31,56
151,0.03878135211026865,PRUNED,0:00:10.817085,0.019593685781612667,52,30,32,53
152,0.0333554604125821,PRUNED,0:00:10.069936,0.01891620091493324,79,57,29,43
153,0.05500776121701054,PRUNED,0:00:05.774658,0.0205514922565524,34,49,23,27
154,0.03773749221668199,PRUNED,0:00:07.376053,0.018191889789817717,70,56,29,42
155,0.002587999751718941,COMPLETE,0:00:25.843748,0.006775777017956336,36,57,26,42
156,0.00311609120657755,COMPLETE,0:00:17.600491,0.018291049890231583,69,30,26,43
157,0.05401196912463222,PRUNED,0:00:07.500862,0.022201650648492298,27,56,28,49
158,0.0469432295057453,PRUNED,0:00:05.618903,0.016834879957039247,53,30,27,49
159,0.040358129049134994,PRUNED,0:00:08.663884,0.016266779082345913,49,31,60,43
160,0.0030250941801979957,COMPLETE,0:00:31.136807,0.014848561129781756,29,28,26,28
161,1.8213926241691716,PRUNED,0:00:02.831283,1.4248219186781405e-06,24,51,25,25
162,0.04221610945361338,PRUNED,0:00:06.505031,0.026306229956036983,68,28,26,28
163,0.034378017642343724,PRUNED,0:00:10.762474,0.010495266329530862,67,28,27,28
164,0.05207150519363113,PRUNED,0:00:03.363770,0.02753172665555,66,28,27,51
165,0.003952999473630058,COMPLETE,0:00:24.036270,0.009517138889162006,37,27,26,60
166,0.050521083363524864,PRUNED,0:00:05.035058,0.010082479156544913,38,34,26,60
167,0.06226710179809721,PRUNED,0:00:03.558418,0.007671496139723209,37,52,30,39
168,0.003849212834738137,COMPLETE,0:00:25.060440,0.006709149510320199,39,27,30,52
169,0.04540305108364139,PRUNED,0:00:05.870670,0.01143483206335389,45,27,26,53
170,0.002860596185234329,COMPLETE,0:00:18.364767,0.010492041124354161,61,31,31,22
171,0.0035379563676679114,COMPLETE,0:00:27.253654,0.012263882786881697,31,27,30,52
172,0.03967497314586014,PRUNED,0:00:06.907643,0.01305804274983266,62,27,31,41
173,0.004228550610810509,COMPLETE,0:00:27.217748,0.01382524990451084,32,30,31,22
174,0.3218159768399755,PRUNED,0:00:01.411348,0.00752524813435365,56,26,31,40
175,0.003724827849531511,COMPLETE,0:00:43.207822,0.006080244147541555,18,32,30,41
176,0.04903465329937763,PRUNED,0:00:10.938346,0.0060066294700967015,16,29,28,44
177,0.038862809661182475,PRUNED,0:00:12.039893,0.006685990030194325,31,29,33,45
178,0.05999897722864435,PRUNED,0:00:02.920406,0.005582682734781722,45,29,30,20
179,0.0034807808552568364,COMPLETE,0:00:51.384829,0.006167612661307946,14,29,25,52
180,0.05946586360297506,PRUNED,0:00:04.339020,0.007165901829207816,30,31,24,21
181,0.003354745276394856,COMPLETE,0:00:29.272724,0.007192800329047673,28,30,25,52
182,0.0034466072130434444,COMPLETE,0:00:29.972827,0.014623552143667874,28,30,25,42
183,0.00349407764933178,COMPLETE,0:00:39.170467,0.013850490212975282,20,32,25,23
184,0.05294449552285782,PRUNED,0:00:07.911295,0.014347048522976021,22,30,25,46
185,0.060976114923968636,PRUNED,0:00:02.320957,0.009746384210784866,58,30,25,23
186,0.0391938448675088,PRUNED,0:00:08.153643,0.012820094798352425,47,31,28,55
187,0.050228021456546215,PRUNED,0:00:03.622954,0.008578090362859886,51,53,25,43
188,0.04687702300087098,PRUNED,0:00:04.451264,0.0230050898855387,61,32,28,40
189,0.39979878276062664,PRUNED,0:00:00.986975,0.004422856413317118,74,32,28,40
190,0.059121321544784014,PRUNED,0:00:02.326712,0.023541930250228677,62,33,27,42
191,0.048886432714048245,PRUNED,0:00:04.608450,0.016037437772838996,44,31,28,56
192,0.280596459063433,PRUNED,0:00:00.946470,0.017372732970956376,80,31,32,41
193,0.0624835697585732,PRUNED,0:00:01.895481,0.01574868893526113,77,24,32,50
194,0.06055581763777305,PRUNED,0:00:07.775722,0.015481697339975876,15,24,31,50
195,0.061905415520784796,PRUNED,0:00:02.937889,0.00981945836796382,43,59,29,48
196,1.3237034110596002,PRUNED,0:00:03.118963,0.03974163416387234,19,59,30,48
197,0.34182426977989283,PRUNED,0:00:00.845357,0.038852747486537074,88,28,31,38
198,0.06275179895781292,PRUNED,0:00:01.950750,0.011521531849335274,72,60,29,42
199,0.049708665999036936,PRUNED,0:00:03.044363,0.011838998778932994,75,60,29,24
200,0.0033013562095194,COMPLETE,0:00:22.962575,0.014362709922611884,55,57,29,24
201,0.04166876965512832,PRUNED,0:00:06.461229,0.029242268773067383,70,57,29,25
202,0.04815643478007544,PRUNED,0:00:05.640105,0.009691765071535182,36,29,24,52
203,0.004193494719684871,COMPLETE,0:00:31.615923,0.008811635454861019,27,57,33,53
204,0.04636397317828187,PRUNED,0:00:11.069811,0.008319518647073672,24,33,23,53
205,0.003138888313547913,COMPLETE,0:00:25.503024,0.007897750853189662,35,55,24,51
206,0.049125386142106944,PRUNED,0:00:03.863126,0.007904884714895243,55,28,24,53
207,0.003292114661142054,COMPLETE,0:00:20.089933,0.007971964770802703,54,26,26,53
208,0.044634548916679916,PRUNED,0:00:04.662514,0.021851414760390535,62,54,27,51
209,0.057578158779786184,PRUNED,0:00:02.277193,0.01975736707286375,66,54,27,51
210,0.2897076402641051,PRUNED,0:00:01.108201,0.011575977231450372,66,58,33,54
211,0.05027472139303143,PRUNED,0:00:03.246034,0.01965122369297097,67,55,26,55
212,0.3241078144524779,PRUNED,0:00:01.383951,0.004253544380968945,54,50,26,55
213,0.33962566994068,PRUNED,0:00:01.328325,0.004796756216185709,53,30,26,49
214,0.346727363160278,PRUNED,0:00:01.015172,0.008495719342477942,81,30,33,54
215,0.36775735153092276,PRUNED,0:00:00.956731,0.008079054467278036,84,26,31,44
216,0.06043793734415133,PRUNED,0:00:02.171532,0.027141654910864392,71,26,31,44
217,0.05220141588813729,PRUNED,0:00:05.615953,0.027803456635618434,35,29,29,31
218,0.3230291253290115,PRUNED,0:00:00.844935,0.010999819500059077,97,47,32,30
219,0.3350439516511577,PRUNED,0:00:00.791294,0.029280785821920962,111,51,30,28
220,0.3008992982467691,PRUNED,0:00:00.969637,0.016380401241003106,92,49,26,52
221,0.04945627502265975,PRUNED,0:00:05.422037,0.016570608516247236,37,48,27,31
222,0.04383478431996924,PRUNED,0:00:08.010585,0.013472264652512578,35,48,28,31
223,0.04204604446178391,PRUNED,0:00:09.697982,0.013558124909685287,36,28,27,31
224,0.03724434184112463,PRUNED,0:00:07.386600,0.013605043632551848,57,57,29,22
225,0.05135178578549002,PRUNED,0:00:03.724022,0.012090757550433125,58,57,30,22
226,0.05973630321640817,PRUNED,0:00:02.449031,0.012652741231575546,60,59,30,22
227,0.03968049397701351,PRUNED,0:00:07.542385,0.01002920596969951,47,57,28,22
228,0.0025682825438262044,COMPLETE,0:00:25.028757,0.009444441858530848,47,58,28,53
229,0.0026777469448328447,COMPLETE,0:00:24.353535,0.010088646960079491,49,58,28,53
230,0.040642960445829934,PRUNED,0:00:07.699957,0.00899709532262514,49,23,29,53
231,0.04358498661941479,PRUNED,0:00:05.660707,0.009811803439273323,50,23,22,54
232,0.05718545179696269,PRUNED,0:00:03.057174,0.009497887676397442,46,55,22,51
233,0.06000211079448915,PRUNED,0:00:03.115573,0.009333566440774608,48,55,22,51
234,0.03970029536220762,PRUNED,0:00:07.426020,0.007347973353858831,50,37,23,53
235,0.2797685514964826,PRUNED,0:00:01.439007,0.005509904516588071,51,56,23,52
236,0.05752802784459195,PRUNED,0:00:03.645524,0.006641140332472995,43,52,23,53
237,0.0037338495783643794,COMPLETE,0:00:25.019453,0.006656651942448705,42,37,25,49
238,0.06028647273132444,PRUNED,0:00:03.695047,0.007058636207369445,41,58,26,53
239,0.06491756739597472,PRUNED,0:00:04.568350,0.0068093322856747135,30,58,25,50
240,0.003137814158964482,COMPLETE,0:00:31.772508,0.007125539564472888,29,58,25,50
241,0.056791222207248214,PRUNED,0:00:02.591207,0.020355717455105417,63,58,25,49
242,0.04960578335549242,PRUNED,0:00:06.980374,0.01826694937569676,29,28,25,49
243,1.8207886813116856,PRUNED,0:00:01.173177,5.49781140738971e-06,62,28,31,49
244,1.8212059783557104,PRUNED,0:00:01.140567,5.842712981370062e-06,75,27,31,26
245,0.05745736464973122,PRUNED,0:00:02.132509,0.01721663815163016,73,27,24,26
246,0.002854682806497882,COMPLETE,0:00:17.156675,0.017990492452666252,75,27,24,25
247,0.06432526654956912,PRUNED,0:00:02.234255,0.01728235597688962,72,53,24,52
248,0.04838226159650182,PRUNED,0:00:06.817513,0.019146927348482765,30,50,26,24
249,0.043573374880684745,PRUNED,0:00:09.359097,0.014239375304386672,30,60,26,54
250,0.06116892635090951,PRUNED,0:00:02.631644,0.011753192634796513,58,60,26,34
251,0.32510897456465854,PRUNED,0:00:00.903249,0.022332558351982935,103,51,50,41
252,0.06162799353189502,PRUNED,0:00:02.334664,0.014962473485333428,67,31,27,33
253,0.05853814444646745,PRUNED,0:00:03.507808,0.01106937268639127,40,25,27,56
254,0.033500114656161775,PRUNED,0:00:09.670355,0.013466814872935986,55,25,28,27
255,0.04307248136738978,PRUNED,0:00:06.901084,0.011098834754816498,40,59,27,54
256,0.002926829358134831,COMPLETE,0:00:25.720400,0.01134162679006546,42,56,27,54
257,1.607547280845311,PRUNED,0:00:01.874367,9.474287022835721e-05,41,58,28,54
258,0.301292666429004,PRUNED,0:00:01.452052,0.0077203076924571125,55,59,28,54
259,0.004452482149405934,COMPLETE,0:00:32.934375,0.010868928487052204,41,56,28,52
260,0.3178837606736592,PRUNED,0:00:01.436291,0.005564315735137898,54,56,30,52
261,0.05560686399361917,PRUNED,0:00:03.353394,0.011037177029415545,45,29,27,51
262,0.3423867397704872,PRUNED,0:00:01.031815,0.010877722904377546,80,26,32,43
263,0.0584025098547592,PRUNED,0:00:02.099683,0.02463855243947503,80,27,32,50
264,0.056033710984047504,PRUNED,0:00:02.551204,0.022412845553988203,59,27,28,23
265,0.05017082738660036,PRUNED,0:00:06.643085,0.025323340271348988,61,27,29,24
266,0.04091025681959258,PRUNED,0:00:06.241347,0.013504549817400943,60,27,29,20
267,0.0606183543340447,PRUNED,0:00:02.354036,0.034102677697674236,65,21,29,24
268,0.03488970703643854,PRUNED,0:00:08.849306,0.021563257411745026,62,56,29,21
269,0.28599551190932593,PRUNED,0:00:01.234563,0.008929266668536034,63,56,29,25
270,0.0631646203211925,PRUNED,0:00:02.021073,0.03197404483354045,87,21,30,39
271,0.03420617487845999,PRUNED,0:00:09.913012,0.016786470277561773,52,20,42,40
272,0.05844883803061392,PRUNED,0:00:02.915026,0.01555736179949346,50,42,31,42
273,0.44584596909508845,PRUNED,0:00:00.628006,0.01727077284480149,188,26,42,47
274,0.4707755208900659,PRUNED,0:00:00.666432,0.01904749578135882,188,28,42,55
275,0.047294403485358585,PRUNED,0:00:04.281797,0.00919105596431072,52,42,31,53
276,0.319387725857367,PRUNED,0:00:01.146706,0.008883277608399796,76,33,31,52
277,0.05866231780713625,PRUNED,0:00:04.333106,0.004522444538235687,34,58,24,50
278,0.058146980154764404,PRUNED,0:00:04.127671,0.007820879585351785,33,57,24,50
279,0.2655580351060187,PRUNED,0:00:02.172433,0.005708259386623907,35,57,24,50
280,0.0033717160003839054,COMPLETE,0:00:28.329533,0.0051308153856866505,34,57,24,53
281,0.0026638322548127387,COMPLETE,0:00:28.380150,0.00817682713297629,33,58,24,51
282,0.05707270192424599,PRUNED,0:00:04.084921,0.007902025718191444,34,58,26,48
283,0.6186777801140324,PRUNED,0:00:00.578816,0.010913032673910892,209,59,26,51
284,0.03390734756862275,PRUNED,0:00:20.309550,0.011429403471838769,23,20,26,48
285,0.05520147772067355,PRUNED,0:00:05.696483,0.003772919775029448,22,58,26,48
286,0.48708766448783547,PRUNED,0:00:00.745751,0.007401463061388545,130,58,27,51
287,0.058363079875612955,PRUNED,0:00:05.520039,0.0038635421978397595,24,24,37,57
288,0.046763347070072854,PRUNED,0:00:10.138436,0.010994915606369638,25,29,44,58
289,0.047487848859175986,PRUNED,0:00:10.930455,0.010458437744922805,23,29,25,53
290,0.039914423548924084,PRUNED,0:00:07.575240,0.010713635576713943,43,29,36,55
291,0.2544085919504883,PRUNED,0:00:01.462015,0.005905902166582821,47,54,25,55
292,0.039043302954662414,PRUNED,0:00:09.125271,0.010049944937538096,36,29,27,53
293,0.515375147393921,PRUNED,0:00:00.742742,0.010329254401375724,167,22,27,53
294,0.0583511713726653,PRUNED,0:00:03.245338,0.013123241315801363,42,55,25,53
295,0.056628103369858185,PRUNED,0:00:03.435755,0.00835256396308413,38,56,25,53
296,1.2300816077581593,PRUNED,0:00:01.837453,0.0002406987199185675,38,55,32,56
297,0.07124661200054705,PRUNED,0:00:03.642616,0.04501554624037253,37,26,21,54
298,0.05543315511218722,PRUNED,0:00:03.645045,0.008283675234708483,37,28,32,46
299,0.2944479969953247,PRUNED,0:00:01.163906,0.008225539053802485,68,28,27,46
300,0.33970000571075903,PRUNED,0:00:01.158956,0.0060858599380792765,67,28,33,52
301,0.5390972800647156,PRUNED,0:00:00.769521,0.0060372482566949685,120,28,20,54
302,0.28164615951009564,PRUNED,0:00:01.622102,0.0468404299609215,44,25,26,54
303,0.6764527880086386,PRUNED,0:00:00.673794,0.0049079023734400476,157,25,34,54
304,1.3855190727841202,PRUNED,0:00:01.520206,0.04426704323490119,47,22,35,54
305,0.43045261179778116,PRUNED,0:00:00.907903,0.04459241280110217,94,23,58,51
306,0.31888584493489686,PRUNED,0:00:00.916313,0.013807758009255834,93,26,21,51
307,0.2539353485226183,PRUNED,0:00:01.067768,0.014357611901591539,71,26,21,51
308,0.4812563183171862,PRUNED,0:00:01.287297,0.0023982708806121376,56,31,30,45
309,0.04872056771459621,PRUNED,0:00:03.932291,0.013690119614611262,55,31,30,56
310,0.0573361243895558,PRUNED,0:00:02.552361,0.014254954770297236,57,31,30,55
311,0.25532663565267016,PRUNED,0:00:01.194145,0.01425054210329333,70,52,30,55
312,0.0039019663497342097,COMPLETE,0:00:19.541901,0.01522221521478551,55,30,28,52
313,0.40831626068020976,PRUNED,0:00:00.680277,0.01599463425036722,147,52,30,55
314,0.06362977871068788,PRUNED,0:00:04.233265,0.021968092762070297,31,52,24,56
315,0.03574368753649306,PRUNED,0:00:13.994762,0.02020375372263909,29,59,24,49
316,0.056084121118730575,PRUNED,0:00:02.951512,0.022243683026877844,47,30,54,57
317,0.275912273759869,PRUNED,0:00:00.967935,0.022514897071659726,86,30,28,52
318,0.034799586042566055,PRUNED,0:00:12.924400,0.0069556268109328525,31,59,55,50
319,0.0027345213238497514,COMPLETE,0:00:28.097700,0.008266886392148832,31,59,40,50
